"V01.00.000"
"$_Languages"
"7(1) German (Germany)";"9(2) English (United Kingdom)";"513(1) Key"
"$_Timestamp"
"02.08.2018  11:15:40";"02.08.2018  11:15:40";"02.08.2018  11:15:40"
"$_Typ(NetworkComment)"
" Zeiger auf EA-Adresse berechnen";" Zeiger auf EA-Adresse berechnen";""
"Analogwert einlesen
Formel:   Wert = UG + (OG-UG)*(E-MinDigit) / (MaxDigit-MminDigit)";"Analogwert einlesen
Formel:   Wert = UG + (OG-UG)*(E-MinDigit) / (MaxDigit-MminDigit)";""
"AnalogWert ausgeben:
Formel : A = MinDigit+(MaxDigit-MinDigit)*(Wert-UG)/ (Og-UG)";"AnalogWert ausgeben:
Formel : A = MinDigit+(MaxDigit-MinDigit)*(Wert-UG)/ (Og-UG)";""
"Gewichtwert über Analogeingangskarte einlesen
Aufruf FB22 Kommunikation zu MV1 über Analogwerteingang";"Gewichtwert über Analogeingangskarte einlesen
Aufruf FB22 Kommunikation zu MV1 über Analogwerteingang";""
"Gewichtwert über Siwarex U einlesen
Aufruf FB20 Kommunikation zu Siwarex ";"Gewichtwert über Siwarex U einlesen
Aufruf FB20 Kommunikation zu Siwarex ";""
"Gewichtwert über MCS-DP-Messverstärker einlesen
Aufruf FB21 Kommunikation zu MCS-Modul";"Gewichtwert über MCS-DP-Messverstärker einlesen
Aufruf FB21 Kommunikation zu MCS-Modul";""
"Gewichtwert über Siwarex M einlesen
Aufruf FB23 Kommunikation zu Siwarex 
(001)";"Gewichtwert über Siwarex M einlesen
Aufruf FB23 Kommunikation zu Siwarex 
(001)";""
"Rezeptnummer muß > 0 und < max. Anzahl Rezepte sein";"Rezeptnummer muß > 0 und < max. Anzahl Rezepte sein";""
"freien Lagerort suchen";"freien Lagerort suchen";""
"Chargenbilanzierung wird durchgeführt wenn in den Waagenkonfigurationsbits die 
Option ""Chargenbilanzierung"" angewählt ist ";"Chargenbilanzierung wird durchgeführt wenn in den Waagenkonfigurationsbits die 
Option ""Chargenbilanzierung"" angewählt ist ";""
"// (001) ";"// (001) ";""
"wird benötigt wenn z.B. von OP oder Intouch die Waage bedient wird
(014)";"wird benötigt wenn z.B. von OP oder Intouch die Waage bedient wird
(014)";""
"(048)
10^x = e^ln10*x";"(048)
10^x = e^ln10*x";""
"(042)
Bit ""letzte Teilverwiegung"" löschen bei Kontrollverwiegung mit Chargenopt. 
wenn Waagengrenzen überschritten werden.";"(042)
Bit ""letzte Teilverwiegung"" löschen bei Kontrollverwiegung mit Chargenopt. 
wenn Waagengrenzen überschritten werden.";""
"(069)
Bit ""letzte Teilverwiegung"" setzen wenn eine Kontrollverwiegung mit Chargenopt. 
vor der letzten Teilverwiegung quittiert wird.";"(069)
Bit ""letzte Teilverwiegung"" setzen wenn eine Kontrollverwiegung mit Chargenopt. 
vor der letzten Teilverwiegung quittiert wird.";""
"Kontrolle ob Lagerortnummer > 0 ";"Kontrolle ob Lagerortnummer > 0 ";""
"Es erfolgt keine Prüfung, deshalb wird auf -1 verglichen ";"Es erfolgt keine Prüfung, deshalb wird auf -1 verglichen ";""
"Prüfen ob Chargenoptimierung notwendig ist";"Prüfen ob Chargenoptimierung notwendig ist";""
