"V01.00.000"
"$_Languages"
"7(1) German (Germany)";"9(2) English (United Kingdom)";"513(1) Key"
"$_Timestamp"
"02.08.2018  11:15:40";"02.08.2018  11:15:40";"02.08.2018  11:15:40"
"$_Typ(NetworkTitle)"
"Zwischenwerte berechnen";"Zwischenwerte berechnen";""
"Zeiger berechnen";"Zeiger berechnen";""
"Analogwert einlesen";"Analogwert einlesen";""
"AnalogWert ausgeben:  ";"AnalogWert ausgeben:  ";""
"Verzögerung Druckabgleich";"Verzögerung Druckabgleich";""
"MemoryDruck nachführen";"MemoryDruck nachführen";""
"Relativdruck berechnen";"Relativdruck berechnen";""
"Min-/Leer-/Maxdruck Druckfoerderung";"Min-/Leer-/Maxdruck Druckfoerderung";""
"Min-/Maxdruck Saugfoerderung";"Min-/Maxdruck Saugfoerderung";""
"End of Function";"End of Function";""
"Instanz-DB ermitteln";"Instanz-DB ermitteln";""
"Zuordnungsliste-DB";"Zuordnungsliste-DB";""
"Rezept abbrechen";"Rezept abbrechen";""
"Analogeingang";"Analogeingang";""
"SIWAREX-U";"SIWAREX-U";""
"MCS-DP Messverstärker";"MCS-DP Messverstärker";""
"SIWAREX-M";"SIWAREX-M";""
"SIWAREX-M eichfähig";"SIWAREX-M eichfähig";""
"FM350-2";"FM350-2";""
"PESA";"PESA";""
"Bizerba Wägeterminal-ST";"Bizerba Wägeterminal-ST";""
"Mettler-Toledo Multirange mit Feldbuskarte Profibus-DP-ID7";"Mettler-Toledo Multirange mit Feldbuskarte Profibus-DP-ID7";""
"FM350-1";"FM350-1";""
"gwt PR5210/00";"gwt PR5210/00";""
"ET200S 1 Count 24V/100kHz";"ET200S 1 Count 24V/100kHz";""
"Siwarex CS";"Siwarex CS";""
"Siwarex FTA";"Siwarex FTA";""
"Waagenstatus in aktuelle Istdaten kopieren";"Waagenstatus in aktuelle Istdaten kopieren";""
"Waagenfehler in aktuelle Istdaten kopieren";"Waagenfehler in aktuelle Istdaten kopieren";""
"aktuelle Waagenistdaten in DB19 umkopieren";"aktuelle Waagenistdaten in DB19 umkopieren";""
"Bilanz-DB ermitteln                                     ";"Bilanz-DB ermitteln                                     ";""
"Linien-DB ermitteln";"Linien-DB ermitteln";""
"Entleerzeit ermitteln";"Entleerzeit ermitteln";""
"Lagerort-/Rezept-DB ermitteln";"Lagerort-/Rezept-DB ermitteln";""
"Schnittstellensignale von Anwenderprogramm einlesen";"Schnittstellensignale von Anwenderprogramm einlesen";""
"Schrittzähler rücksetzen";"Schrittzähler rücksetzen";""
"Komponentenebene starten";"Komponentenebene starten";""
"Schritt 1: Initialisierung";"Schritt 1: Initialisierung";""
"Fehlermeldungen an Anwenderschnittstelle";"Fehlermeldungen an Anwenderschnittstelle";""
"allgemeine Signale an SST Anwenderprogramm ";"allgemeine Signale an SST Anwenderprogramm ";""
"Signale Befüllung an SST Anwenderprogramm";"Signale Befüllung an SST Anwenderprogramm";""
"Signale Entleerung an SST Anwenderprogramm";"Signale Entleerung an SST Anwenderprogramm";""
"Komponentenebene rücksetzen";"Komponentenebene rücksetzen";""
"Schnittstellensignale an Anwenderprogramm schreiben";"Schnittstellensignale an Anwenderprogramm schreiben";""
"Waage anhalten ";"Waage anhalten ";""
"Schrittzähler initialisieren";"Schrittzähler initialisieren";""
"DB belegte Lagerorte ermitteln";"DB belegte Lagerorte ermitteln";""
"Rezeptebene initialisieren ";"Rezeptebene initialisieren ";""
"Störungen quittieren";"Störungen quittieren";""
"Rezeptnummer überprüfen";"Rezeptnummer überprüfen";""
"Initialisierung bei Start";"Initialisierung bei Start";""
"Schritt 1: Waagenstart";"Schritt 1: Waagenstart";""
"Schritt 2: Komponente lesen";"Schritt 2: Komponente lesen";""
"Schritt weiter schalten";"Schritt weiter schalten";""
"wenn Linien-DB = 0 -> Bausteinende";"wenn Linien-DB = 0 -> Bausteinende";""
"Linien-DB öffnen";"Linien-DB öffnen";""
